city,temp,feels_like,condition,humidity,wind_speed,visibility,last_updated
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:43:31
Mumbai,32.99,39.99,Haze,62,4.63,3000,2024-10-23 16:43:31
Chennai,31.4,38.4,Haze,74,4.02,4000,2024-10-23 16:43:31
Bangalore,26.09,26.09,Rain,78,1.84,10000,2024-10-23 16:43:32
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:43:32
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:43:32
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:48:31
Mumbai,32.99,39.99,Haze,62,4.63,3000,2024-10-23 16:48:31
Chennai,31.22,38.22,Haze,75,4.02,4000,2024-10-23 16:48:31
Bangalore,26.4,26.4,Rain,78,1.84,10000,2024-10-23 16:48:32
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:48:32
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:48:33
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:53:31
Mumbai,31.99,38.97,Haze,66,5.66,3000,2024-10-23 16:53:31
Chennai,31.21,38.21,Haze,76,4.02,4000,2024-10-23 16:53:31
Bangalore,26.4,26.4,Rain,78,1.84,10000,2024-10-23 16:53:32
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:53:32
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:53:32
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:56:55
Mumbai,31.99,38.97,Haze,66,5.66,3000,2024-10-23 16:56:56
Chennai,31.21,38.21,Haze,76,4.02,4000,2024-10-23 16:56:56
Bangalore,26.4,26.4,Rain,78,1.84,10000,2024-10-23 16:56:56
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:56:56
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:56:56
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:56:57
Mumbai,31.99,38.97,Haze,66,5.66,3000,2024-10-23 16:56:58
Chennai,31.21,38.21,Haze,76,4.02,4000,2024-10-23 16:56:58
Bangalore,26.4,26.4,Rain,78,1.84,10000,2024-10-23 16:56:59
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:56:59
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:56:59
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:57:02
Mumbai,31.99,38.97,Haze,66,5.66,3000,2024-10-23 16:57:02
Chennai,31.21,38.21,Haze,76,4.02,4000,2024-10-23 16:57:02
Bangalore,26.4,26.4,Rain,78,1.84,10000,2024-10-23 16:57:03
Kolkata,25.97,25.97,Haze,89,2.06,2800,2024-10-23 16:57:03
Hyderabad,27.97,28.79,Clouds,54,4.47,10000,2024-10-23 16:57:03
Delhi,31.05,30.56,Haze,37,4.12,3000,2024-10-23 16:57:03
Mumbai,31.99,38.97,Haze,66,5.66,3000,2024-10-23 16:57:04
Chennai,31.21,38.21,Haze,76,4.02,4000,2024-10-23 16:57:04
